Stats thread started at 1.316568
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3378, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=155, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=203, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=207, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=163, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=179, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=199, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1013, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1592, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1596, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1600, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1604, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1608, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1660, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1664, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1668, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=183, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1562, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1569, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1680, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1688, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=187, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1632, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1640, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=191, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1573, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1577, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1581, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1585, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1588, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=195, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1692, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1699, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1703, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1711, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=211, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1612, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1616, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1620, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1624, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1628, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=238, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=241, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=329, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1297, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1301, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1356, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1368, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1382, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1402, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1386, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1394, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1565, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1684, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1636, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1695, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=1707, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=2610, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=2637, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_125 has elements that reference missing vertices. MaxVertex=2666, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_126 has elements that reference missing vertices. MaxVertex=159, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_126 has elements that reference missing vertices. MaxVertex=1017, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_127 has elements that reference missing vertices. MaxVertex=167, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_127 has elements that reference missing vertices. MaxVertex=1029, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2286, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2586, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2590, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2594, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2598, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2602, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2606, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=673, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=175, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=249, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=253, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=257, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=649, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=677, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=881, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=885, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=889, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=261, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=653, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=657, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=853, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=857, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=265, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=273, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=277, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=281, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=285, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1644, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1648, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1653, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1656, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=289, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=293, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=297, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=301, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=661, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=665, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=873, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=877, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1886, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3609, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3613, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3617, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=305, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=309, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=313, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=317, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=321, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3450, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3454, NumModelVertices=0
